,x,A,P,rho,u
332,106.19999999999982,1.344794259640502,21509.545521604512,0.14628244158830894,635.9641662512689
333,106.54499999999982,1.3470977094345566,21439.835099314863,0.14586029867995393,636.7141429296383
334,106.88999999999982,1.3494094360414426,21370.353265796555,0.14543937763720788,637.4629419445226
335,107.23499999999981,1.3517294484319098,21301.09919335413,0.14501967449589456,638.2105683826553
336,107.57999999999981,1.3540577556378062,21232.072061240375,0.14460118532818364,638.9570272613358
337,107.92499999999981,1.3563943667526226,21163.271055482848,0.14418390624161165,639.7023235300875
338,108.26999999999981,1.3587392909320393,21094.69536870589,0.1437678333780765,640.4464620723745
339,108.61499999999981,1.361092537394477,21026.34419996489,0.14335296291288882,641.1894477072033
340,108.95999999999981,1.3634541154216526,20958.216754575853,0.14293929105382855,641.9312851907829
341,109.30499999999981,1.3658240343591364,20890.31224396175,0.1425268140402538,642.6719792180149
342,109.6499999999998,1.3682023036169149,20822.629885495517,0.14211552814222006,643.4115344240319
343,109.9949999999998,1.370588932669955,20755.16890234738,0.14170542965962382,644.1499553857003
344,110.3399999999998,1.3729839310587757,20687.928523345017,0.1412965149213882,644.88724662299
345,110.6849999999998,1.3753873083900188,20620.907982825844,0.14088878028464774,645.6234126004431
346,111.0299999999998,1.3777990743370259,20554.10652050253,0.1404822221339753,646.3584577285105
347,111.3749999999998,1.3802192386404202,20487.523381329385,0.14007683688062547,647.09238636488
348,111.7199999999998,1.3826478111086875,20421.157815372382,0.13967262096179808,647.8252028157834
349,112.0649999999998,1.3850848016187667,20355.009077683855,0.13926957083992703,648.556911337255
350,112.4099999999998,1.3875302201166384,20289.076428180346,0.1388676830019858,649.2875161363686
351,112.7549999999998,1.3899840766179214,20223.359131524237,0.13846695395881767,650.0170213724368
352,113.0999999999998,1.3924463812084702,20157.85645700878,0.1380673802444809,650.7454311581859
353,113.4449999999998,1.3949171440449772,20092.56767844669,0.13766895841561705,651.4727495608935
354,113.7899999999998,1.3973963753555785,20027.492074062273,0.13727168505083784,652.1989806035027
355,114.13499999999979,1.3998840854404635,19962.628926382928,0.13687555675010749,652.9241282657468
356,114.47999999999979,1.402380284672487,19897.97752214439,0.13648057013420722,653.648196485125
357,114.82499999999979,1.404884983497787,19833.53715218448,0.13608672184412768,654.3711891580211
358,115.16999999999979,1.407398192436404,19769.307111350507,0.13569400854054478,655.0931101406712
359,115.51499999999979,1.4099199220829053,19705.28669840543,0.13530242690328528,655.8139632501553
360,115.85999999999979,1.4124501831070126,19641.475215937204,0.13491197363081123,656.5337522653582
361,116.20499999999979,1.4149889862542326,19577.87197027113,0.13452264543972153,657.2524809279043
362,116.54999999999978,1.4175363423464933,19514.47627138457,0.13413443906426645,657.9701529430719
363,116.89499999999978,1.4200922622827803,19451.28743282405,0.13374735125587647,658.686771980685
364,117.23999999999978,1.4226567570397808,19388.30477162556,0.1333613787827084,659.4023416759816
365,117.58499999999978,1.4252298376725283,19325.527608235716,0.13297651842919622,660.1168656304686
366,117.92999999999978,1.4278115153150526,19262.95526643544,0.13259276699562372,660.8303474127592
367,118.27499999999978,1.4304018011810322,19200.58707327489,0.13221012129772333,661.5427905592918
368,118.61999999999978,1.4330007065644519,19138.422358986318,0.13182857816623972,662.2541985752968
369,118.96499999999978,1.435608242840262,19076.460456926863,0.13144813444654518,662.9645749354343
370,119.30999999999977,1.4382244214650426,19014.700703513365,0.13106878699829796,663.6739230845251
371,119.65499999999977,1.4408492539776725,18953.14243815064,0.13069053269502362,664.3822464383629
